{5d95f0d5-57ba-451e-8d05-a41c9bc3813e} bank:/Master
{834de0fa-aa95-4767-b591-064a377fb5a5} event:/sunqian_universe/sfx/劳逸结合-我打了一辈子仗就不能享受享受吗
{4033daf5-e1a1-41f2-b4d0-ab3a8ab8a259} event:/sunqian_universe/sfx/化骨绵掌
{ee369cdd-67fc-4edb-9ced-6cb15c071654} event:/sunqian_universe/sfx/叉出去-走
{39b2f1f6-05de-4db5-95b7-14eb117ca968} event:/sunqian_universe/sfx/叉出去-起来
{ff4cdbce-c609-460d-872b-560eb973a1de} event:/sunqian_universe/sfx/变声期-有个很明显的变声期
{a6f47487-cd5e-45c6-841b-35c325a9d810} event:/sunqian_universe/sfx/变声期-特意去看首播版
{2f952604-ddc5-4925-be78-55e2c20c2913} event:/sunqian_universe/sfx/变声期-这个多年前，明显有变声期
{34bd8133-b692-4101-b620-1c4f07f8bbfd} event:/sunqian_universe/sfx/变声期-这几个字儿明显是变声期啊
{0aa3243b-5119-4bf7-8a6a-072c0534aa2b} event:/sunqian_universe/sfx/变声期-音量不对
{7b8349ca-609a-4bda-8578-84f43af006d9} event:/sunqian_universe/sfx/吾亦过江-直捣东吴建业
{3caa82e7-290b-478b-8e30-326a03858af0} event:/sunqian_universe/sfx/吾亦过江-连孙权一起拿了
{18e16c94-042a-4500-afb2-43819bb703d8} event:/sunqian_universe/sfx/吾亦过江-那好啊，他过江我也过江
{6de1432d-a5e0-412f-849a-f58941f1a9ab} event:/sunqian_universe/sfx/哪家的鹰犬
{880314bd-44ae-48f0-a56f-1579ca6ad9f8} event:/sunqian_universe/sfx/国贼董卓
{25f87d38-dcce-42b8-acf2-fd369148d02a} event:/sunqian_universe/sfx/多智袁术-为何追杀
{2b7a15c9-c02e-442d-9c4d-5f55dcd4ef94} event:/sunqian_universe/sfx/多智袁术-贪功心切
{43748165-1fbc-48c2-a594-23e597853580} event:/sunqian_universe/sfx/夜观天象-王允
{f88e063e-0622-4b5c-a7e2-13c66980d840} event:/sunqian_universe/sfx/夜观天象-董卓
{10189575-4fd1-4c12-aeab-dfb859667ae5} event:/sunqian_universe/sfx/大义灭亲
{1fae88d6-0db5-4220-b506-40d4367e636b} event:/sunqian_universe/sfx/夷陵好火
{9444a2c9-fa64-40e9-9882-800b762303d3} event:/sunqian_universe/sfx/孙乾-受击
{c7401d0e-ca36-4fb2-8efd-5c6f6255d628} event:/sunqian_universe/sfx/家丁剧本-来人
{0931c89d-1db8-4f2b-acf4-92d114c4f976} event:/sunqian_universe/sfx/尊老爱幼-不斩老幼
{07376e4f-d455-483a-9c1c-827ed2a7bf87} event:/sunqian_universe/sfx/尊老爱幼-你太老了
{74199e61-287a-4088-bc17-b2804cc64858} event:/sunqian_universe/sfx/平湖惊雷-只要一息尚存
{bc335cb9-e440-460e-a646-6f057abbc932} event:/sunqian_universe/sfx/平湖惊雷-放肆我砍你的头
{07bc4d91-3669-4807-a668-764196686014} event:/sunqian_universe/sfx/弹指打击-剩下一小片江山
{5423043d-d233-444b-ba63-e15a4e20ea30} event:/sunqian_universe/sfx/弹指打击-取董贼首级
{e877f801-8783-4fa5-b960-ce4e1da130c0} event:/sunqian_universe/sfx/忽近忽远
{0b3dc75a-46bb-4e30-ac7d-fbd666e94348} event:/sunqian_universe/sfx/怒掀帅案
{f102970a-3482-4d08-95d3-8decb30a4c8d} event:/sunqian_universe/sfx/我们吃什么
{7485a8e0-557b-4934-8fd0-252ec31a1b3e} event:/sunqian_universe/sfx/打击-刘备
{95accabb-03b0-4ed5-98a4-7f5ef0bd1b73} event:/sunqian_universe/sfx/打击-奶龙
{82f7bf36-824d-4298-bb8d-fbdbdbc4b6a5} event:/sunqian_universe/sfx/打击-张飞
{52d4caa7-0aa5-41ce-990f-c5682c85a119} event:/sunqian_universe/sfx/打击-曹操
{adb55ca6-8f3b-4736-bddc-c598dd033ce7} event:/sunqian_universe/sfx/换大盏-不会客气
{12e32a1d-4b35-4662-af72-aa768810c34b} event:/sunqian_universe/sfx/换大盏-当浮一大白
{b919b957-780f-4bd0-87ca-29b1e6d03468} event:/sunqian_universe/sfx/换大盏-换大盏
{8cf1ccb8-75f6-4790-936a-4665fed4dc50} event:/sunqian_universe/sfx/掘地突袭
{3089b3f5-906b-42bb-8172-fbf4a43130c0} event:/sunqian_universe/sfx/接着奏乐接着舞-接着奏乐接着舞
{3233f9b6-47fc-4186-9753-fd60b7694eba} event:/sunqian_universe/sfx/无双乱舞-我原本以为吕布
{422bc859-6769-4d75-a031-d476b5b2363c} event:/sunqian_universe/sfx/无双乱舞-我爱死他了
{b02c95c5-e13d-490b-ba40-3ee72beb756f} event:/sunqian_universe/sfx/无忧而虑-孔明在犹豫什么？丞相自己也说不清楚
{47ebe93e-de92-484f-849f-8574b51df59c} event:/sunqian_universe/sfx/无忧而虑-而让我忧虑的却是，我不知道这危险是从何而来
{b83f1637-5192-4f24-a452-f5457118bb16} event:/sunqian_universe/sfx/无情打击-剑声
{2ad9175d-3e66-4d48-a995-dc5c0f0b6575} event:/sunqian_universe/sfx/无情打击-可别逼我使出无情剑来
{f192248d-cad0-4781-adcc-8a20d2dc8b06} event:/sunqian_universe/sfx/是啊吃什么
{697db058-db22-4e5f-b107-a32690e0f631} event:/sunqian_universe/sfx/曹操哭丧
{277d450e-51b3-416a-a78f-4b1b4c02aa8e} event:/sunqian_universe/sfx/朕不知兵
{ca742ee5-99e2-40d3-a8c5-c5a3de703620} event:/sunqian_universe/sfx/水火无敌
{cd280832-1db9-4aa7-a907-b5116acc6829} event:/sunqian_universe/sfx/炮轰赤壁-减攻
{49cf55f8-5c29-4c9e-b5c4-f172bfa88f20} event:/sunqian_universe/sfx/炮轰赤壁-我笑猪哥愚蠢
{a1f8c8a6-10ec-4ea5-82de-f78738ee6a1e} event:/sunqian_universe/sfx/炮轰赤壁-点火
{fb6b5c93-ac46-4f27-9087-cbf43b84ddc0} event:/sunqian_universe/sfx/生死不明
{adef8aef-88ec-4baf-9e48-999915329fda} event:/sunqian_universe/sfx/生死不明-那就是死了
{19a69e50-cedd-43c9-9634-513e9df4cb4d} event:/sunqian_universe/sfx/白银起义
{f33ea8e2-cbde-4079-bff1-6d7a3de50ca9} event:/sunqian_universe/sfx/磨剑十几年-我挥剑只有一次，可磨剑磨了十几年呐！
{9c585106-b323-486a-b967-2f694e2dca3c} event:/sunqian_universe/sfx/种地将军-曹操真是老糊涂了
{659d1e33-3952-4c3b-83af-b660d59bf8a9} event:/sunqian_universe/sfx/称呼别人喜欢在后面带个啊
{f873e3cf-3bfb-4547-a7b8-e0916b1442f9} event:/sunqian_universe/sfx/稍作修改-好方略，不过我想稍作修改
{1ba1aa01-3f0b-4671-8afb-8ba1c04969de} event:/sunqian_universe/sfx/竟然不许
{639dc942-2347-4014-a068-b9f6142dc7d6} event:/sunqian_universe/sfx/箭幕
{ae68d8ad-b2fa-4b1f-bdb0-86c39de22e75} event:/sunqian_universe/sfx/自刎归天
{7ca7864b-ae89-48cc-8cc2-780ea0855b22} event:/sunqian_universe/sfx/行刑官-弓箭手准备
{73024157-f158-417b-81e5-7ba747ca505b} event:/sunqian_universe/sfx/行刑官-放箭
{765b16d4-0c54-4cbd-b86e-166d628ac4da} event:/sunqian_universe/sfx/西凉野人
{5b321257-e101-45be-9a8f-f9f7e05f5cdd} event:/sunqian_universe/sfx/贴身铠甲
{cba96cfd-76a1-47f3-9f5d-60dd0ddf87d5} event:/sunqian_universe/sfx/过禽论-与禽兽何异
{aa338823-cf29-4a84-820b-57fb9c9c26cf} event:/sunqian_universe/sfx/过禽论-义父要把我
{09055287-691e-4e42-9a21-579af8135495} event:/sunqian_universe/sfx/过禽论-小女怕配不上吕将军
{72f26b2b-79fb-445c-a837-62ec9e9458a1} event:/sunqian_universe/sfx/过禽论-老夫此计龌龊不堪
{2a0a4080-4736-4d32-9afd-e665b47613de} event:/sunqian_universe/sfx/过禽论-若除禽兽
{1904a434-7295-41fd-93e0-4a852013f54c} event:/sunqian_universe/sfx/透明窟窿-戳关羽
{77f3bb70-a656-4081-bbcb-52878cfb015b} event:/sunqian_universe/sfx/透明窟窿-戳周瑜
{71fa4c5a-0c07-4570-aa7d-d770b40fdb25} event:/sunqian_universe/sfx/透明窟窿-戳马超
{63609ff5-eb62-4a3b-a4e6-aae1fd6d51a4} event:/sunqian_universe/sfx/透明窟窿-捅吕布
{567226dd-47f8-4fd6-8c9e-35f7f1a34557} event:/sunqian_universe/sfx/透明窟窿-捅袁术
{4708c139-4558-45a5-998d-7a161cda0a45} event:/sunqian_universe/sfx/酒-喝下这壶酒
{69688b5b-3f03-4770-a603-2aee01f11c72} event:/sunqian_universe/sfx/酒-我正渴着呢
{92a03b1e-cc87-4788-b1d4-d4d114ca4cb8} event:/sunqian_universe/sfx/酒-进城喝酒去了
{08e47bfc-b309-4b68-ae68-d2c07a9e1ae2} event:/sunqian_universe/sfx/酒-酒是老英雄
{c3b61069-4f7f-4a60-8747-b44191b9d1c1} event:/sunqian_universe/sfx/铁索连舟-将所有战船用铁索连为一体
{b38989d7-cfab-41c0-bc97-525d7edf52bc} event:/sunqian_universe/sfx/铁索连舟-登船交战，大展神威
{63f32692-99b8-4b38-b39f-2e486dab6725} event:/sunqian_universe/sfx/镜头补拍-为了表现他此时在场
{20e67140-0b0a-463b-8fce-4c22a8f9bd68} event:/sunqian_universe/sfx/镜头补拍-好，好志气
{6a0ee6da-c0c9-401f-8dc3-21d34d9c9453} event:/sunqian_universe/sfx/镜头补拍-说明赵云没来
{1cfa77ab-6d1a-4f9e-839f-9d5b357c6310} event:/sunqian_universe/sfx/长厚似伪-为何老替他说话
{ee06c914-5fff-4fb5-a174-ed9a77258ddf} event:/sunqian_universe/sfx/闪电战-三个时辰破荆州
{e04a25e5-520b-46f2-a4e1-22c88a18d29b} event:/sunqian_universe/sfx/闪电战-三天内纵横八百里
{f6e36b7c-e057-4179-b8ee-921196c1e9ab} event:/sunqian_universe/sfx/闪电战-哈哈哈哈哈
{92ded35f-0530-4f9b-b0ce-7435b97d3917} event:/sunqian_universe/sfx/闪电战-星夜兼程奔赴庐江
{347c77f7-b0e7-4d2a-9444-9fb734b2ce77} event:/sunqian_universe/sfx/闪电战-连续攻城拔寨
{71174d78-bec4-4b5b-a421-7d2a678ee3f2} event:/sunqian_universe/sfx/闪电战-陆康未设防
{d420b14b-5b27-4693-88ac-53045903c393} event:/sunqian_universe/sfx/闻丧贺喜-一者悲伤二者道喜
{f5d58d94-59c5-4db0-a007-6e696c8ff963} event:/sunqian_universe/sfx/闻丧贺喜-为主公悲伤
{81b0f5b8-4d32-4f7e-8357-a776ecc367c3} event:/sunqian_universe/sfx/闻丧贺喜-曹操哭丧
{c7576ef4-f64d-4599-a514-468b39f9cb18} event:/sunqian_universe/sfx/闻丧贺喜-给主公道喜
{24848df3-0918-447d-a29e-b14ce6caf190} event:/sunqian_universe/sfx/阅后即焚-全部读完则全部烧尽
{df95e9f2-a486-4391-80ce-b6796bcd5a8a} event:/sunqian_universe/sfx/阅后即焚-因此书房无书
{e6a54ee6-35be-4ebe-ba94-7673d5017043} event:/sunqian_universe/sfx/阅后即焚-读完一卷烧一卷
{2646161c-1fa8-4645-9847-67fde6e7663c} event:/sunqian_universe/sfx/阅后即焚-读完一卷烧一卷，全部读完则全部烧尽
{486d8062-a01b-458c-9ead-212ec79599e4} event:/sunqian_universe/sfx/防御-刘备
{e6afdfa5-70e0-4765-b16e-56829c16f226} event:/sunqian_universe/sfx/防御-曹操
{b4b0759b-3afb-4abb-83b8-e105f3781afd} event:/sunqian_universe/sfx/阻拦救火-不可惊扰
{0435b182-d104-44a2-bcbd-2c30188c6da7} event:/sunqian_universe/sfx/阻拦救火-先生奇人
{a36fa3e2-f327-4b84-9398-1ca8d6be1cd9} event:/sunqian_universe/sfx/陆逊塞伯坦
{2a3b833d-fff7-421d-912f-3cb4431842be} event:/sunqian_universe/sfx/隔岸观火-三弟休得无礼
{0352d615-e415-4e76-85f0-db4ac39a759a} event:/sunqian_universe/sfx/隔岸观火-三弟快快住口
{724bad7d-daae-4223-a179-57f961211f50} event:/sunqian_universe/sfx/隔岸观火-放肆，还不快跪下
{ffe619e9-9bda-419c-97e0-a43c7b7be578} event:/sunqian_universe/sfx/隔岸观火-翼德，不可出言不逊
{0060b530-b0bc-47d4-ac87-f98d4e4dc7d1} event:/sunqian_universe/sfx/飞火流星-有这等神物
{9de43e87-b9f6-4e68-90a3-eb124f7ef062} event:/sunqian_universe/sfx/飞火流星1
{17eb9846-0a3a-4ae9-934a-89d69d955a7b} event:/sunqian_universe/sfx/飞火流星2
{4a44dd86-1451-4572-b733-3ef0d783d9df} event:/sunqian_universe/sfx/飞火流星3
{b3c7f392-5475-4c1c-9c60-bb6d62e6eb90} event:/sunqian_universe/sfx/飞火流星4
{c268414c-b646-4f6b-b0e3-25c8a58c8d0f} event:/sunqian_universe/sfx/马戏-不去玩杂耍真可惜了
{35a3e806-d6e4-41ce-9551-d8de3383f754} event:/sunqian_universe/sfx/马戏-乖乖，站起来了
{8b8b4c48-9bcb-494a-b09e-1d6a474e0543} event:/sunqian_universe/sfx/马戏-看一种很新的打戏
{919a9e1d-2499-4cc0-953d-bf44f1258b47} event:/sunqian_universe/sfx/鸡脚芝士-刘备
{f471f0f3-f440-46a3-99f7-8a7bf5d5efda} event:/sunqian_universe/sfx/鸡脚芝士-徐庶
{c71ab1d1-5c15-41c3-865a-574618065025} event:/sunqian_universe/sfx/鸡脚芝士-王平
{75e2180e-8c73-4511-89b9-900ad456594a} event:/sunqian_universe/sfx/鸡脚芝士-陈宫
{56495cf1-8efe-4365-964d-3471bffaed2a} event:/sunqian_universe/sfx/鸡脚芝士-陶谦
{a8190c02-7973-438d-8f3c-c4e9527f5bcf} event:/sunqian_universe/sfx/黄金起义
{06cefc2c-7055-44b5-af2e-7652cd2414d6} parameter:/Progress
{a36ba432-c5b1-44ff-b5e4-12f654cfa067} parameter:/sfx_duck
{9fd4e212-6c2e-4b45-8a4b-942284c71171} parameter:/sfx_duck_big
